(node:5368) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0xbef40c000-2155-v8.log, (6829 ticks, 347 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   1122   16.4%          /usr/lib/system/libsystem_malloc.dylib
     53    0.8%          /usr/lib/system/libsystem_platform.dylib
     13    0.2%          /usr/lib/system/libsystem_c.dylib
     13    0.2%          /usr/lib/libc++.1.dylib
      8    0.1%          /usr/lib/system/libdyld.dylib
      3    0.0%          /usr/lib/system/libsystem_kernel.dylib
      1    0.0%          /usr/lib/libobjc.A.dylib
      1    0.0%          /usr/lib/libc++abi.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    181    2.7%    3.2%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:70310
     70    1.0%    1.2%  JS: *calculateHealthcarePremiums file:///Users/robbonner/Retirenment%20Calculator/src/healthcare-premium-engine.ts:1:2304
     59    0.9%    1.1%  JS: *calculateFederalTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:6364
     36    0.5%    0.6%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:77425
     28    0.4%    0.5%  JS: *applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:32922
     25    0.4%    0.4%  JS: *buildWithdrawalDecisionTrace file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:28543
     24    0.4%    0.4%  JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:70310
     24    0.4%    0.4%  JS: *calculatePreRetirementContributions file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:2459
     24    0.4%    0.4%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31570
     21    0.3%    0.4%  JS: *calculateRequiredMinimumDistribution file:///Users/robbonner/Retirenment%20Calculator/src/retirement-rules.ts:1:3251
     21    0.3%    0.4%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:70310
     16    0.2%    0.3%  JS: *roundSeriesValue file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68824
     13    0.2%    0.2%  JS: *calculateTaxableSocialSecurity file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:4336
     12    0.2%    0.2%  JS: *getStressAdjustedReturns file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:20815
     10    0.1%    0.2%  JS: *calculateOrdinaryTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:2655
     10    0.1%    0.2%  JS: *calculateIrmaaTier file:///Users/robbonner/Retirenment%20Calculator/src/retirement-rules.ts:1:4147
     10    0.1%    0.2%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:33913
      8    0.1%    0.1%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:1434
      8    0.1%    0.1%  JS: *gaussianRandom file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:820
      8    0.1%    0.1%  JS: *clamp file:///Users/robbonner/Retirenment%20Calculator/src/healthcare-premium-engine.ts:1:542
      8    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:15387
      7    0.1%    0.1%  JS: +applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:32922
      7    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:52635
      7    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:24325
      6    0.1%    0.1%  JS: *buildWindfallRealizationForYear file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:16172
      6    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:27422
      6    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:615
      5    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:36331
      4    0.1%    0.1%  JS: *normalizeFilingStatus file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:2401
      4    0.1%    0.1%  JS: *getOrBuildFlatBucketExposure file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:13792
      4    0.1%    0.1%  JS: *calculateLTCGTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:3411
      4    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:77139
      4    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:76183
      4    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75428
      4    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75325
      4    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:59697
      3    0.0%    0.1%  JS: ^applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:32922
      3    0.0%    0.1%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:59697
      3    0.0%    0.1%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:53337
      3    0.0%    0.1%  JS: *calculateHsaOffsetForYear file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:18435
      3    0.0%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:1434
      2    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:59259
      2    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:57131
      2    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:52635
      2    0.0%    0.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31570
      2    0.0%    0.0%  JS: *sumBalances file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:24288
      2    0.0%    0.0%  JS: *clamp01 file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:27993
      2    0.0%    0.0%  JS: *clamp file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:310
