(node:5661) ExperimentalWarning: VM Modules is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
Statistical profiling result from isolate-0x7d740c000-5392-v8.log, (12893 ticks, 592 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2020   15.7%          /usr/lib/system/libsystem_malloc.dylib
     89    0.7%          /usr/lib/system/libsystem_platform.dylib
     69    0.5%          /usr/lib/system/libdyld.dylib
     19    0.1%          /usr/lib/system/libsystem_c.dylib
     13    0.1%          /usr/lib/libc++.1.dylib
      8    0.1%          /usr/lib/libc++abi.dylib
      1    0.0%          /usr/lib/system/libsystem_kernel.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    213    1.7%    2.0%  JS: +<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
    203    1.6%    1.9%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:1990
    163    1.3%    1.5%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:13296
    133    1.0%    1.2%  JS: *calculateFederalTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:6364
     79    0.6%    0.7%  JS: *calculateHealthcarePremiums file:///Users/robbonner/Retirenment%20Calculator/src/healthcare-premium-engine.ts:1:2304
     76    0.6%    0.7%  JS: *applyProactiveRothConversion file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:31769
     63    0.5%    0.6%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:29249
     46    0.4%    0.4%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:75339
     41    0.3%    0.4%  JS: *buildWithdrawalDecisionTrace file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:27339
     33    0.3%    0.3%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:74097
     30    0.2%    0.3%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     27    0.2%    0.3%  JS: *calculateRequiredMinimumDistribution file:///Users/robbonner/Retirenment%20Calculator/src/retirement-rules.ts:1:3251
     25    0.2%    0.2%  JS: *calculatePreRetirementContributions file:///Users/robbonner/Retirenment%20Calculator/src/contribution-engine.ts:1:2459
     23    0.2%    0.2%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:30417
     22    0.2%    0.2%  JS: ^<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:68024
     15    0.1%    0.1%  JS: *getStressAdjustedReturns file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:20053
     15    0.1%    0.1%  JS: *calculateIrmaaTier file:///Users/robbonner/Retirenment%20Calculator/src/retirement-rules.ts:1:4147
     15    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:32760
     13    0.1%    0.1%  JS: *calculateOrdinaryTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:2655
     10    0.1%    0.1%  JS: *gaussianRandom file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:820
     10    0.1%    0.1%  JS: *clamp file:///Users/robbonner/Retirenment%20Calculator/src/healthcare-premium-engine.ts:1:542
     10    0.1%    0.1%  JS: *calculateNetInvestmentIncomeTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:5733
     10    0.1%    0.1%  JS: *calculateHsaOffsetForYear file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:17673
      9    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/monte-carlo-engine.ts:1:615
      8    0.1%    0.1%  JS: *calculateLTCGTax file:///Users/robbonner/Retirenment%20Calculator/src/tax-engine.ts:1:3411
      8    0.1%    0.1%  JS: *<anonymous> file:///Users/robbonner/Retirenment%20Calculator/src/utils.ts:1:14625
